"Time (s)","Position 1 (m)","Velocity 1 (m/s)","Acceleration 1 (m/s²)","Position 2 (m)","Velocity 2 (m/s)","Acceleration 2 (m/s²)"
0.05,0.284347,0.00247722222222,-0.0205270679012,-0.004802,-0.000762222222222,-0.011962654321
0.1,0.2845185,0.00138152777778,-0.0194895987654,-0.004802,-0.00152444444444,-0.0245604938272
0.15,0.2845185,0.000400166666667,-0.0279640277778,-0.0049735,-0.00142916666667,-0.104424444444
0.2,0.2845185,9.52777777778E-05,-0.0896828549383,-0.0049735,-0.00266777777778,-0.425150617284
0.25,0.2845185,-0.00209611111111,-0.337341558642,-0.005145,-0.0211516666667,-1.24665679012
0.3,0.2845185,-0.0183886111111,-0.89609808642,-0.004802,-0.0978502777778,-2.52475524691
0.35,0.2845185,-0.077175,-1.65862731481,-0.0080605,-0.299553333333,-3.21319012346
0.4,0.2807455,-0.206752777778,-1.93932623457,-0.0351575,-0.494491666667,-2.45493780864
0.45,0.262738,-0.316322222222,-1.34865694444,-0.0643125,-0.564901944444,-1.21394475309
0.5,0.244902,-0.347478055556,-0.575954166667,-0.0934675,-0.585386666667,-0.453945679012
0.55,0.2272375,-0.35329,-0.148051080247,-0.1229655,-0.589293055556,-0.148209876543
0.6,0.209573,-0.351098611111,0.0147151234568,-0.1521205,-0.595676666667,-0.0212787037037
0.65,0.19208,-0.348145,0.0503384259259,-0.1829905,-0.593580555556,0.119467746914
0.7,0.1747585,-0.345191388889,0.0510794753086,-0.211974,-0.582623611111,0.297319598765
0.75,0.1576085,-0.343,0.046262654321,-0.240786,-0.572905277778,0.740520061728
0.8,0.1404585,-0.340903888889,0.0467390432099,-0.2697695,-0.536985555556,1.71457654321
0.85,0.12348,-0.338236111111,0.0464743827161,-0.2985815,-0.416268611111,2.85706296296
0.9,0.106673,-0.33614,0.0447805555556,-0.3164175,-0.205418888889,3.07313179012
0.95,0.089866,-0.334043888889,0.0500737654321,-0.3160745,-0.0486869444444,2.11643703704
1,0.0732305,-0.331280833333,0.0700291666667,-0.31556,0.00333472222222,1.0503845679
1.05,0.0567665,-0.328994166667,0.16419537037,-0.3157315,0.0295361111111,0.40471882716
1.1,0.0403025,-0.322229444444,0.447540895062,-0.3136735,0.0564044444444,-0.276411419753
1.15,0.0241815,-0.299362777778,1.01052669753,-0.303898,-0.0150538888889,-0.527256635802
1.2,0.007889,-0.226094166667,1.60040200617,-0.3167605,-0.0554516666667,0.199501080247
1.25,-0.0008575,-0.110712777778,1.6248037037,-0.3174465,0.0314416666667,0.470725154321
1.3,-0.001029,-0.0323944444444,1.04244475309,-0.309729,0.0552611111111,-0.294778858025
1.35,-0.0008575,-0.0156255555556,0.550811419753,-0.3054415,-0.0263919444444,-0.608348611111
1.4,-0.0036015,0.00790805555556,0.316216358025,-0.3157315,-0.0586911111111,-0.00973950617284
1.45,0.000343,0.0192461111111,0.0863851851852,-0.31556,-0.015435,0.458021450617
1.5,-0.000686,0.0127672222222,-0.0286362654321,-0.315903,0.0157208333333,0.392703240741
1.55,0.0015435,0.00914666666667,-0.0134976851852,-0.313502,0.0339188888889,0.0483270061728
1.6,0.0001715,0.00504972222222,0.0975538580247,-0.311787,0.0290597222222,-0.427003240741
1.65,0,0.0322991666667,0.00524027777778,-0.3074995,-0.0269636111111,-0.525192283951
1.7,0.006174,0.0139105555556,-0.17319382716,-0.315903,-0.0571666666667,-0.0232901234568
1.75,0.002744,-0.0169594444444,0.145033950617,-0.317275,-0.0174358333333,0.297054938272
1.8,-0.0001715,0.0207705555556,0.552028858025,-0.3160745,0.000476388888889,0.135823765432
1.85,0.0029155,0.0935627777778,0.0454157407407,-0.31556,-0.00800333333333,-0.00508148148148
1.9,0.0180075,0.02058,-0.460720987654,-0.3174465,-0.0119097222222,0.0444100308642
1.95,0.000343,0.0112427777778,-0.37772345679,-0.3174465,-0.00314416666667,0.113592283951
2,0.018179,0.0127672222222,-0.679542283951,-0.3174465,0.00228666666667,0.128466203704
2.05,0.007889,-0.0813672222222,-0.497085339506,-0.317618,0.0133388888889,0.0620893518519
2.1,0.0036015,-0.0640266666667,0.123861111111,-0.31556,0.0131483333333,-0.0858558641975
2.15,0.0012005,-0.0423033333333,0.317963117284,-0.31556,-0.000285833333333,-0.141593364198
2.2,0.0001715,-0.0223902777778,0.31468132716,-0.3160745,-0.00647888888889,-0.0926311728395
2.25,-0.000686,-0.0119097222222,0.251850925926,-0.3164175,-0.00876555555556,-0.039487345679
2.3,-0.001372,0.00200083333333,0.186162191358,-0.316932,-0.00962305555556,0.00481682098766
2.35,-0.0005145,0.0134341666667,0.0195848765432,-0.3174465,-0.00876555555556,0.0527203703704
2.4,0.0012005,0.0025725,-0.0766456790123,-0.317961,-0.00419222222222,0.0874967592593
2.45,0.0001715,-0.0101947222222,0.106393518519,-0.317961,0.00152444444444,0.0822564814815
2.5,-0.001372,0.0025725,0.440871450617,-0.317961,0.00867027777778,-0.00322885802469
2.55,-0.0022295,0.0610730555556,0.280169598765,-0.316246,0.00123861111111,-0.0852206790123
2.6,0.008575,0.0505925,-0.256614814815,-0.3177895,-0.00733638888889,-0.0371054012346
2.65,0.0036015,0.0215327777778,-0.550176234568,-0.3177895,-0.0025725,0.0208552469136
2.7,0.011319,-0.0204847222222,-0.524874691358,-0.3177895,-0.00123861111111,0.0159325617284
2.75,0.000686,-0.0470672222222,-0.170282561728,-0.3177895,-0.00123861111111,0.00767515432099
2.8,0.0039445,-0.0236288888889,-0.0294831790123,-0.317961,-0.00123861111111,0.00767515432099
2.85,0.001029,-0.0436372222222,-0.00333472222222,-0.317961,-0.000381111111111,0.00883966049383
2.9,-0.002058,-0.0321086111111,0.134129938272,-0.317961,-9.52777777778E-05,0.00645771604938
2.95,-0.0018865,-0.0275352777778,0.210722685185,-0.317961,9.52777777778E-05,0.00640478395062
3,-0.005488,-0.00876555555556,0.23967654321,-0.317961,0.000381111111111,0.00799274691358
3.05,-0.0025725,0.00485916666667,0.107505092593,-0.317961,0.00123861111111,0.00307006172839
3.1,-0.0039445,9.52777777779E-05,0.00423456790124,-0.3177895,0.00114333333333,-0.00942191358025
3.15,-0.0029155,-0.000381111111111,-0.00206435185185,-0.3177895,0,-0.0156679012346
3.2,-0.004116,0.000190555555556,0.0058225308642,-0.3177895,-0.00114333333333,-0.00804567901235
3.25,-0.002744,0.000381111111111,0.0143975308642,-0.317961,-0.00114333333333,0.00592839506173
3.3,-0.004116,9.52777777777E-05,0.0417104938272,-0.317961,-9.52777777778E-05,0.011274537037
3.35,-0.0032585,0.00847972222222,0.00936898148148,-0.317961,0.000762222222222,0.00285833333333
3.4,-0.0022295,0.000285833333333,-0.0107452160494,-0.3177895,9.52777777778E-05,-0.00492268518518
3.45,-0.003773,0.00152444444444,0.0552611111111,-0.317961,-0.000571666666667,0.000846913580247
3.5,-0.002744,0.0119097222222,0.0190555555556,-0.317961,0.000571666666667,0.00169382716049
3.55,-0.001715,0.00819388888889,-0.0850089506173,-0.3177895,0,-0.00359938271605
3.6,-0.001372,-0.00419222222222,-0.0606601851852,-0.317961,-0.000571666666667,0.00301712962963
3.65,-0.0029155,-0.00381111111111,0.0645242283951,-0.317961,0.000666944444444,0.00333472222222
3.7,-0.002401,0.00819388888889,0.0898257716049,-0.3177895,0.000190555555556,-0.00338765432099
3.75,-0.0015435,0.0115286111111,-0.0058225308642,-0.317961,0,-0.00492268518518
3.8,-0.0008575,0.00657416666667,-0.093636882716,-0.3177895,-0.000285833333333,-0.00598132716049
3.85,-0.0008575,-0.000476388888889,-0.121690895062,-0.317961,-0.000952777777778,-0.000211728395062
3.9,-0.000686,-0.0100994444444,-0.0552611111111,-0.317961,-0.000285833333333,0.00513441358025
3.95,-0.002401,-0.0094325,0.071299537037,-0.317961,-9.52777777778E-05,0.00497561728395
4,-0.0022295,0.00209611111111,0.105970061728,-0.317961,9.52777777778E-05,0.00614012345679
4.05,-0.001715,0.00609777777778,0.046262654321,-0.317961,0.000381111111111,0.00825740740741
4.1,-0.001372,0.00543083333333,-0.00280540123457,-0.317961,0.00123861111111,0.00449922839506
4.15,-0.0012005,0.00390638888889,-0.0183145061728,-0.3177895,0.00123861111111,-0.00656358024691
4.2,-0.001029,0.00314416666667,-0.0178910493827,-0.3177895,0.000285833333333,-0.0122802469136
4.25,-0.0008575,0.00209611111111,-0.0142916666667,-0.3177895,-0.000285833333333,-0.0109040123457
4.3,-0.0008575,0.001715,-0.0109040123457,-0.3177895,-0.00114333333333,-0.00232901234568
4.35,-0.000686,0.00133388888889,-0.013550617284,-0.317961,-0.0008575,0.0106393518519
4.4,-0.000686,0.000285833333333,-0.0148739197531,-0.317961,0.000762222222222,0.00815154320988
4.45,-0.000686,-0.000285833333333,-0.0130742283951,-0.3177895,0.000762222222222,-0.00783395061728
4.5,-0.000686,-0.00123861111111,-0.00666944444444,-0.3177895,-0.0008575,-0.00958070987654
4.55,-0.0008575,-0.00123861111111,0.0044462962963,-0.317961,-0.00104805555556,0.00338765432099
4.6,-0.0008575,-0.000381111111111,0.00793981481481,-0.317961,-9.52777777778E-05,0.00963364197531
4.65,-0.0008575,-9.52777777778E-05,0.00465802469136,-0.317961,0.000762222222222,0.00148209876543
4.7,-0.0008575,0,0.00179969135802,-0.3177895,0,-0.00614012345679
4.75,-0.0008575,0,0.000370524691358,-0.317961,-0.000762222222222,0.00148209876543
4.8,-0.0008575,0,5.29320987654E-05,-0.317961,9.52777777778E-05,0.00958070987654
4.85,-0.0008575,0,0,-0.317961,0.00104805555556,0.00238194444444
4.9,-0.0008575,0,0,-0.3177895,0.0008575,-0.0145139814815
4.95,-0.0008575,0,0,-0.3177895,-0.0008575,-0.0251162808642
5,-0.0008575,0,0,-0.317961,-0.00228666666667,-0.0284774691358
